NÚM. ECONÓMICO,tractor code,tractor name,expiration date,PERMISO_TRANSPORTE,ASEGURADORA,POLIZA,TIPO_VEHICULO,PLACA,MODELO,TIPO_REMOLQUE,PLACA_REMOLQUE,SEGMENTO
215,PH-215,215 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,19AU2K,2017,N/A,N/A,ORDINARIO
216,PH-216,216 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,18AU2K,2017,N/A,N/A,ORDINARIO
217,PH-217,217 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,17AU2K,2017,N/A,N/A,ORDINARIO
218,PH-218,218 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,16AU2K,2017,N/A,N/A,ORDINARIO
219,PH-219,219 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,95AY9P,2017,N/A,N/A,ORDINARIO
220,PH-220,220 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,15AU2K,2017,N/A,N/A,ORDINARIO
221,PH-221,221 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,94AY9P,2017,N/A,N/A,ORDINARIO
222,PH-222,222 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,93AY9P,2017,N/A,N/A,ORDINARIO
223,PH-223,223 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,92AY9P,2017,N/A,N/A,ORDINARIO
224,PH-224,224 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,91AY9P,2017,N/A,N/A,ORDINARIO
225,PH-225,225 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,75AU1B,2017,N/A,N/A,ORDINARIO
226,PH-226,226 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,08AU3X,2017,N/A,N/A,ORDINARIO
227,PH-227,227 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,07AU3X,2017,N/A,N/A,ORDINARIO
228,PH-228,228 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,06AU3X,2017,N/A,N/A,ORDINARIO
229,PH-229,229 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,05AU3X,2017,N/A,N/A,ORDINARIO
230,PH-230,230 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,82AX2W,2016,N/A,N/A,ORDINARIO
231,PH-231,231 THORTON,,0042TSU23052011021001000,QUÁLITAS,830328263,THORTON,81AX2W,2016,N/A,N/A,ORDINARIO
300,PH-300,300 CARGO VAN,,N/A,QUÁLITAS,830328263,CARGO VAN,LD20886,2014,N/A,N/A,SV-UM
301,PH-301,301 CARGO VAN,,N/A,QUÁLITAS,830328263,CARGO VAN,LD19607,2014,N/A,N/A,SV-UM
310,PH-310,310 CARGO VAN,,N/A,QUÁLITAS,830328263,CARGO VAN,LD29491,2015,N/A,N/A,SV-UM
410,PH-410,410 RABON,,0042TSU23052011021001000,QUÁLITAS,830328263,RABON,04AU3X,2012,N/A,N/A,ORDINARIO
420,PH-420,420 RABON,,0042TSU23052011021001000,QUÁLITAS,830328263,RABON,75AY3T,2017,N/A,N/A,ORDINARIO
421,PH-421,421 RABON,,0042TSU23052011021001000,QUÁLITAS,830328263,RABON,74AY3T,2017,N/A,N/A,ORDINARIO
